id,hotspotName,hotspotType,username,clickResult,clickTime,remarks
6,test,quotes,admin,\N,8/8/2020 6:01,\N
7,test,vocabulary,admin,\N,8/8/2020 6:22,\N
8,test,vocabulary,admin,\N,8/8/2020 6:23,\N
9,test,vocabulary,admin,\N,8/8/2020 6:26,\N
10,test-KT,vocabulary,admin,\N,8/9/2020 23:55,\N
11,Test,quotes,admin,\N,8/11/2020 8:30,None
12,Test,quotes,admin,\N,8/11/2020 8:32,None
13,brid,words,xihongshi,\N,8/11/2020 8:35,test
14,Test,quotes,admin,\N,8/11/2020 8:38,None
15,test-KT2,vocabulary,admin,\N,8/12/2020 0:53,\N
16,test-KT3,vocabulary,admin,\N,8/12/2020 1:10,\N
17,postman-test,vocabulary,admin,\N,8/12/2020 1:26,\N
18,test3,vocabulary,a,\N,8/13/2020 21:13,\N
19,test5,vocabulary,admin,\N,8/13/2020 21:18,\N
20,test,vocabulary,admin,\N,8/13/2020 23:36,\N
21,P4,words,xihongshi,nobody,8/14/2020 2:20,
22,P4,words,xihongshi,nobody,8/14/2020 3:07,
23,P4,words,xihongshi,nobody,8/14/2020 6:38,
24,P4,words,xihongshi,nobody,8/14/2020 6:53,
25,P4,words,xihongshi,nobody,8/14/2020 6:53,
26,P4,words,xihongshi,nobody,8/14/2020 6:55,
27,P4,words,xihongshi,nobody,8/14/2020 6:56,
28,P4,words,xihongshi,nobody,8/14/2020 7:14,
29,P4,words,xihongshi,nobody,8/14/2020 8:22,
30,P4,words,xihongshi,nobody,8/14/2020 8:33,
31,P4,words,xihongshi,nobody,8/14/2020 8:33,
32,p2_beautiful,vocabulary,xihongshi,,8/14/2020 8:51,\N
33,p2_butterfly,vocabulary,xihongshi,,8/14/2020 8:51,\N
34,p1_nextButton,next_button,xihongshi,,8/14/2020 9:12,\N
35,p1_nextButton,next_button,xihongshi,,8/14/2020 9:12,\N
36,p2_butterfly,vocabulary,xihongshi,,8/14/2020 9:12,\N
37,p2_nextButton,next_button,xihongshi,,8/14/2020 9:12,\N
38,p3_disappointed,vocabulary,xihongshi,,8/14/2020 9:13,\N
39,p3_nextButton,next_button,xihongshi,,8/14/2020 9:13,\N
40,q2,discussion,xihongshi,b,8/14/2020 9:13,\N
41,p1_nextButton,next_button,xihongshi,,8/14/2020 9:30,\N
42,p1_nextButton,next_button,xihongshi,,8/14/2020 10:10,\N
43,p1_nextButton,next_button,xihongshi,,8/14/2020 10:10,\N
44,p2_butterfly,vocabulary,xihongshi,,8/14/2020 10:10,\N
45,p2_nextButton,next_button,xihongshi,,8/14/2020 10:11,\N
46,p3_replayButton,replay_button,xihongshi,,8/14/2020 10:11,\N
47,p3_backButton,back_button,xihongshi,,8/14/2020 10:11,\N
48,p1_nextButton,next_button,xihongshi,,8/14/2020 10:29,\N
49,p1_nextButton,next_button,xihongshi,,8/14/2020 23:41,\N
50,p1_nextButton,next_button,xihongshi,,8/14/2020 23:41,\N
51,p2_cocoon,vocabulary,xihongshi,,8/14/2020 23:41,\N
52,p2_butterfly,vocabulary,xihongshi,,8/14/2020 23:41,\N
53,p1_nextButton,next_button,xihongshi,,8/14/2020 23:55,\N
54,p1_nextButton,next_button,xihongshi,,8/14/2020 23:55,\N
55,p2_replayButton,replay_button,xihongshi,,8/14/2020 23:55,\N
56,p2_nextButton,next_button,xihongshi,,8/14/2020 23:55,\N
57,p3_disappointed,vocabulary,xihongshi,,8/14/2020 23:55,\N
58,p3_leaf,vocabulary,xihongshi,,8/14/2020 23:55,\N
59,p3_dry,vocabulary,xihongshi,,8/14/2020 23:55,\N
60,p3_see,vocabulary,xihongshi,,8/14/2020 23:55,\N
61,p1_nextButton,next_button,xihongshi,,8/17/2020 5:55,\N
62,p1_nextButton,next_button,xihongshi,,8/17/2020 5:55,\N
63,p2_nextButton,next_button,xihongshi,,8/17/2020 5:55,\N
64,p3_nextButton,next_button,xihongshi,,8/17/2020 5:56,\N
65,p4_nextButton,next_button,xihongshi,,8/17/2020 5:57,\N
66,p5_nextButton,next_button,xihongshi,,8/17/2020 5:57,\N
67,p6_nextButton,next_button,xihongshi,,8/17/2020 5:57,\N
68,p7_nextButton,next_button,xihongshi,,8/17/2020 5:57,\N
69,p8_nextButton,next_button,xihongshi,,8/17/2020 5:58,\N
70,p9_nextButton,next_button,xihongshi,,8/17/2020 5:58,\N
71,p10_nextButton,next_button,xihongshi,,8/17/2020 5:58,\N
72,p11_nextButton,next_button,xihongshi,,8/17/2020 5:58,\N
73,p12_nextButton,next_button,xihongshi,,8/17/2020 5:58,\N
74,p13_nextButton,next_button,xihongshi,,8/17/2020 5:59,\N
75,p14_nextButton,next_button,xihongshi,,8/17/2020 5:59,\N
76,p15_nextButton,next_button,xihongshi,,8/17/2020 5:59,\N
77,p16_nextButton,next_button,xihongshi,,8/17/2020 5:59,\N
78,p17_nextButton,next_button,xihongshi,,8/17/2020 5:59,\N
79,p18_hero,vocabulary,xihongshi,,8/17/2020 5:59,\N
80,p18_party,vocabulary,xihongshi,,8/17/2020 5:59,\N
81,p18_nextButton,next_button,xihongshi,,8/17/2020 6:00,\N
82,p18_nextButton,next_button,xihongshi,,8/17/2020 6:00,\N
83,p18_nextButton,next_button,xihongshi,,8/17/2020 6:00,\N
84,p18_nextButton,next_button,xihongshi,,8/17/2020 6:00,\N
85,p18_nextButton,next_button,xihongshi,,8/17/2020 6:00,\N
86,p1_nextButton,next_button,xihongshi,,8/17/2020 6:01,\N
87,p1_nextButton,next_button,xihongshi,,8/17/2020 6:01,\N
